mode,n,a,b,expected,observed,pass,elapsed_ms
baseline,5,31,31,961,961,1,
baseline,5,ALL,ALL,1024,1024,1,241899.2
optimised,3,0,0,0,0,1,
optimised,3,0,1,0,0,1,
optimised,3,0,2,0,0,1,
optimised,3,0,3,0,0,1,
optimised,3,0,4,0,0,1,
optimised,3,0,5,0,0,1,
optimised,3,0,6,0,0,1,
optimised,3,0,7,0,0,1,
optimised,3,1,0,0,0,1,
optimised,3,1,1,1,1,1,
optimised,3,1,2,2,2,1,
optimised,3,1,3,3,3,1,
optimised,3,1,4,4,4,1,
optimised,3,1,5,5,5,1,
optimised,3,1,6,6,6,1,
optimised,3,1,7,7,7,1,
optimised,3,2,0,0,0,1,
optimised,3,2,1,2,2,1,
optimised,3,2,2,4,4,1,
optimised,3,2,3,6,6,1,
optimised,3,2,4,8,8,1,
optimised,3,2,5,10,10,1,
optimised,3,2,6,12,12,1,
optimised,3,2,7,14,14,1,
optimised,3,3,0,0,0,1,
optimised,3,3,1,3,3,1,
optimised,3,3,2,6,6,1,
optimised,3,3,3,9,9,1,
optimised,3,3,4,12,12,1,
optimised,3,3,5,15,15,1,
optimised,3,3,6,18,18,1,
optimised,3,3,7,21,21,1,
optimised,3,4,0,0,0,1,
optimised,3,4,1,4,4,1,
optimised,3,4,2,8,8,1,
optimised,3,4,3,12,12,1,
optimised,3,4,4,16,16,1,
optimised,3,4,5,20,20,1,
optimised,3,4,6,24,24,1,
optimised,3,4,7,28,28,1,
optimised,3,5,0,0,0,1,
optimised,3,5,1,5,5,1,
optimised,3,5,2,10,10,1,
optimised,3,5,3,15,15,1,
optimised,3,5,4,20,20,1,
optimised,3,5,5,25,25,1,
optimised,3,5,6,30,30,1,
optimised,3,5,7,35,35,1,
optimised,3,6,0,0,0,1,
optimised,3,6,1,6,6,1,
optimised,3,6,2,12,12,1,
optimised,3,6,3,18,18,1,
optimised,3,6,4,24,24,1,
optimised,3,6,5,30,30,1,
optimised,3,6,6,36,36,1,
optimised,3,6,7,42,42,1,
optimised,3,7,0,0,0,1,
optimised,3,7,1,7,7,1,
optimised,3,7,2,14,14,1,
optimised,3,7,3,21,21,1,
optimised,3,7,4,28,28,1,
optimised,3,7,5,35,35,1,
optimised,3,7,6,42,42,1,
optimised,3,7,7,49,49,1,
optimised,3,ALL,ALL,64,64,1,2413.3
optimised,4,0,0,0,0,1,
optimised,4,0,1,0,0,1,
optimised,4,0,2,0,0,1,
optimised,4,0,3,0,0,1,
optimised,4,0,4,0,0,1,
optimised,4,0,5,0,0,1,
optimised,4,0,6,0,0,1,
optimised,4,0,7,0,0,1,
optimised,4,0,8,0,0,1,
optimised,4,0,9,0,0,1,
optimised,4,0,10,0,0,1,
optimised,4,0,11,0,0,1,
optimised,4,0,12,0,0,1,
optimised,4,0,13,0,0,1,
optimised,4,0,14,0,0,1,
optimised,4,0,15,0,0,1,
optimised,4,1,0,0,0,1,
optimised,4,1,1,1,1,1,
optimised,4,1,2,2,2,1,
optimised,4,1,3,3,3,1,
optimised,4,1,4,4,4,1,
optimised,4,1,5,5,5,1,
optimised,4,1,6,6,6,1,
optimised,4,1,7,7,7,1,
optimised,4,1,8,8,8,1,
optimised,4,1,9,9,9,1,
optimised,4,1,10,10,10,1,
optimised,4,1,11,11,11,1,
optimised,4,1,12,12,12,1,
optimised,4,1,13,13,13,1,
optimised,4,1,14,14,14,1,
optimised,4,1,15,15,15,1,
optimised,4,2,0,0,0,1,
optimised,4,2,1,2,2,1,
optimised,4,2,2,4,4,1,
optimised,4,2,3,6,6,1,
optimised,4,2,4,8,8,1,
optimised,4,2,5,10,10,1,
optimised,4,2,6,12,12,1,
optimised,4,2,7,14,14,1,
optimised,4,2,8,16,16,1,
optimised,4,2,9,18,18,1,
optimised,4,2,10,20,20,1,
optimised,4,2,11,22,22,1,
optimised,4,2,12,24,24,1,
optimised,4,2,13,26,26,1,
optimised,4,2,14,28,28,1,
optimised,4,2,15,30,30,1,
optimised,4,3,0,0,0,1,
optimised,4,3,1,3,3,1,
optimised,4,3,2,6,6,1,
optimised,4,3,3,9,9,1,
optimised,4,3,4,12,12,1,
optimised,4,3,5,15,15,1,
optimised,4,3,6,18,18,1,
optimised,4,3,7,21,21,1,
optimised,4,3,8,24,24,1,
optimised,4,3,9,27,27,1,
optimised,4,3,10,30,30,1,
optimised,4,3,11,33,33,1,
optimised,4,3,12,36,36,1,
optimised,4,3,13,39,39,1,
optimised,4,3,14,42,42,1,
optimised,4,3,15,45,45,1,
optimised,4,4,0,0,0,1,
optimised,4,4,1,4,4,1,
optimised,4,4,2,8,8,1,
optimised,4,4,3,12,12,1,
optimised,4,4,4,16,16,1,
optimised,4,4,5,20,20,1,
optimised,4,4,6,24,24,1,
optimised,4,4,7,28,28,1,
optimised,4,4,8,32,32,1,
optimised,4,4,9,36,36,1,
optimised,4,4,10,40,40,1,
optimised,4,4,11,44,44,1,
optimised,4,4,12,48,48,1,
optimised,4,4,13,52,52,1,
optimised,4,4,14,56,56,1,
optimised,4,4,15,60,60,1,
optimised,4,5,0,0,0,1,
optimised,4,5,1,5,5,1,
optimised,4,5,2,10,10,1,
optimised,4,5,3,15,15,1,
optimised,4,5,4,20,20,1,
optimised,4,5,5,25,25,1,
optimised,4,5,6,30,30,1,
optimised,4,5,7,35,35,1,
optimised,4,5,8,40,40,1,
optimised,4,5,9,45,45,1,
optimised,4,5,10,50,50,1,
optimised,4,5,11,55,55,1,
optimised,4,5,12,60,60,1,
optimised,4,5,13,65,65,1,
optimised,4,5,14,70,70,1,
optimised,4,5,15,75,75,1,
optimised,4,6,0,0,0,1,
optimised,4,6,1,6,6,1,
optimised,4,6,2,12,12,1,
optimised,4,6,3,18,18,1,
optimised,4,6,4,24,24,1,
optimised,4,6,5,30,30,1,
optimised,4,6,6,36,36,1,
optimised,4,6,7,42,42,1,
optimised,4,6,8,48,48,1,
optimised,4,6,9,54,54,1,
optimised,4,6,10,60,60,1,
optimised,4,6,11,66,66,1,
optimised,4,6,12,72,72,1,
optimised,4,6,13,78,78,1,
optimised,4,6,14,84,84,1,
optimised,4,6,15,90,90,1,
optimised,4,7,0,0,0,1,
optimised,4,7,1,7,7,1,
optimised,4,7,2,14,14,1,
optimised,4,7,3,21,21,1,
optimised,4,7,4,28,28,1,
optimised,4,7,5,35,35,1,
optimised,4,7,6,42,42,1,
optimised,4,7,7,49,49,1,
optimised,4,7,8,56,56,1,
optimised,4,7,9,63,63,1,
optimised,4,7,10,70,70,1,
optimised,4,7,11,77,77,1,
optimised,4,7,12,84,84,1,
optimised,4,7,13,91,91,1,
optimised,4,7,14,98,98,1,
optimised,4,7,15,105,105,1,
optimised,4,8,0,0,0,1,
optimised,4,8,1,8,8,1,
optimised,4,8,2,16,16,1,
optimised,4,8,3,24,24,1,
optimised,4,8,4,32,32,1,
optimised,4,8,5,40,40,1,
optimised,4,8,6,48,48,1,
optimised,4,8,7,56,56,1,
optimised,4,8,8,64,64,1,
optimised,4,8,9,72,72,1,
optimised,4,8,10,80,80,1,
optimised,4,8,11,88,88,1,
optimised,4,8,12,96,96,1,
optimised,4,8,13,104,104,1,
optimised,4,8,14,112,112,1,
optimised,4,8,15,120,120,1,
optimised,4,9,0,0,0,1,
optimised,4,9,1,9,9,1,
optimised,4,9,2,18,18,1,
optimised,4,9,3,27,27,1,
optimised,4,9,4,36,36,1,
optimised,4,9,5,45,45,1,
optimised,4,9,6,54,54,1,
optimised,4,9,7,63,63,1,
optimised,4,9,8,72,72,1,
optimised,4,9,9,81,81,1,
optimised,4,9,10,90,90,1,
optimised,4,9,11,99,99,1,
optimised,4,9,12,108,108,1,
optimised,4,9,13,117,117,1,
optimised,4,9,14,126,126,1,
optimised,4,9,15,135,135,1,
optimised,4,10,0,0,0,1,
optimised,4,10,1,10,10,1,
optimised,4,10,2,20,20,1,
optimised,4,10,3,30,30,1,
optimised,4,10,4,40,40,1,
optimised,4,10,5,50,50,1,
optimised,4,10,6,60,60,1,
optimised,4,10,7,70,70,1,
optimised,4,10,8,80,80,1,
optimised,4,10,9,90,90,1,
optimised,4,10,10,100,100,1,
optimised,4,10,11,110,110,1,
optimised,4,10,12,120,120,1,
optimised,4,10,13,130,130,1,
optimised,4,10,14,140,140,1,
optimised,4,10,15,150,150,1,
optimised,4,11,0,0,0,1,
optimised,4,11,1,11,11,1,
optimised,4,11,2,22,22,1,
optimised,4,11,3,33,33,1,
optimised,4,11,4,44,44,1,
optimised,4,11,5,55,55,1,
optimised,4,11,6,66,66,1,
optimised,4,11,7,77,77,1,
optimised,4,11,8,88,88,1,
optimised,4,11,9,99,99,1,
optimised,4,11,10,110,110,1,
optimised,4,11,11,121,121,1,
optimised,4,11,12,132,132,1,
optimised,4,11,13,143,143,1,
optimised,4,11,14,154,154,1,
optimised,4,11,15,165,165,1,
optimised,4,12,0,0,0,1,
optimised,4,12,1,12,12,1,
optimised,4,12,2,24,24,1,
optimised,4,12,3,36,36,1,
optimised,4,12,4,48,48,1,
optimised,4,12,5,60,60,1,
optimised,4,12,6,72,72,1,
optimised,4,12,7,84,84,1,
optimised,4,12,8,96,96,1,
optimised,4,12,9,108,108,1,
optimised,4,12,10,120,120,1,
optimised,4,12,11,132,132,1,
optimised,4,12,12,144,144,1,
optimised,4,12,13,156,156,1,
optimised,4,12,14,168,168,1,
optimised,4,12,15,180,180,1,
optimised,4,13,0,0,0,1,
optimised,4,13,1,13,13,1,
optimised,4,13,2,26,26,1,
optimised,4,13,3,39,39,1,
optimised,4,13,4,52,52,1,
optimised,4,13,5,65,65,1,
optimised,4,13,6,78,78,1,
optimised,4,13,7,91,91,1,
optimised,4,13,8,104,104,1,
optimised,4,13,9,117,117,1,
optimised,4,13,10,130,130,1,
optimised,4,13,11,143,143,1,
optimised,4,13,12,156,156,1,
optimised,4,13,13,169,169,1,
optimised,4,13,14,182,182,1,
optimised,4,13,15,195,195,1,
optimised,4,14,0,0,0,1,
optimised,4,14,1,14,14,1,
optimised,4,14,2,28,28,1,
optimised,4,14,3,42,42,1,
optimised,4,14,4,56,56,1,
optimised,4,14,5,70,70,1,
optimised,4,14,6,84,84,1,
optimised,4,14,7,98,98,1,
optimised,4,14,8,112,112,1,
optimised,4,14,9,126,126,1,
optimised,4,14,10,140,140,1,
optimised,4,14,11,154,154,1,
optimised,4,14,12,168,168,1,
optimised,4,14,13,182,182,1,
optimised,4,14,14,196,196,1,
optimised,4,14,15,210,210,1,
optimised,4,15,0,0,0,1,
optimised,4,15,1,15,15,1,
optimised,4,15,2,30,30,1,
optimised,4,15,3,45,45,1,
optimised,4,15,4,60,60,1,
optimised,4,15,5,75,75,1,
optimised,4,15,6,90,90,1,
optimised,4,15,7,105,105,1,
optimised,4,15,8,120,120,1,
optimised,4,15,9,135,135,1,
optimised,4,15,10,150,150,1,
optimised,4,15,11,165,165,1,
optimised,4,15,12,180,180,1,
optimised,4,15,13,195,195,1,
optimised,4,15,14,210,210,1,
optimised,4,15,15,225,225,1,
optimised,4,ALL,ALL,256,256,1,15859.5
optimised,5,0,0,0,0,1,
optimised,5,0,1,0,0,1,
optimised,5,0,2,0,0,1,
optimised,5,0,3,0,0,1,
optimised,5,0,4,0,0,1,
optimised,5,0,5,0,0,1,
optimised,5,0,6,0,0,1,
optimised,5,0,7,0,0,1,
optimised,5,0,8,0,0,1,
optimised,5,0,9,0,0,1,
optimised,5,0,10,0,0,1,
optimised,5,0,11,0,0,1,
optimised,5,0,12,0,0,1,
optimised,5,0,13,0,0,1,
optimised,5,0,14,0,0,1,
optimised,5,0,15,0,0,1,
optimised,5,0,16,0,0,1,
optimised,5,0,17,0,0,1,
optimised,5,0,18,0,0,1,
optimised,5,0,19,0,0,1,
optimised,5,0,20,0,0,1,
optimised,5,0,21,0,0,1,
optimised,5,0,22,0,0,1,
optimised,5,0,23,0,0,1,
optimised,5,0,24,0,0,1,
optimised,5,0,25,0,0,1,
optimised,5,0,26,0,0,1,
optimised,5,0,27,0,0,1,
optimised,5,0,28,0,0,1,
optimised,5,0,29,0,0,1,
optimised,5,0,30,0,0,1,
optimised,5,0,31,0,0,1,
optimised,5,1,0,0,0,1,
optimised,5,1,1,1,1,1,
optimised,5,1,2,2,2,1,
optimised,5,1,3,3,3,1,
optimised,5,1,4,4,4,1,
optimised,5,1,5,5,5,1,
optimised,5,1,6,6,6,1,
optimised,5,1,7,7,7,1,
optimised,5,1,8,8,8,1,
optimised,5,1,9,9,9,1,
optimised,5,1,10,10,10,1,
optimised,5,1,11,11,11,1,
optimised,5,1,12,12,12,1,
optimised,5,1,13,13,13,1,
optimised,5,1,14,14,14,1,
optimised,5,1,15,15,15,1,
optimised,5,1,16,16,16,1,
optimised,5,1,17,17,17,1,
optimised,5,1,18,18,18,1,
optimised,5,1,19,19,19,1,
optimised,5,1,20,20,20,1,
optimised,5,1,21,21,21,1,
optimised,5,1,22,22,22,1,
optimised,5,1,23,23,23,1,
optimised,5,1,24,24,24,1,
optimised,5,1,25,25,25,1,
optimised,5,1,26,26,26,1,
optimised,5,1,27,27,27,1,
optimised,5,1,28,28,28,1,
optimised,5,1,29,29,29,1,
optimised,5,1,30,30,30,1,
optimised,5,1,31,31,31,1,
optimised,5,2,0,0,0,1,
optimised,5,2,1,2,2,1,
optimised,5,2,2,4,4,1,
optimised,5,2,3,6,6,1,
optimised,5,2,4,8,8,1,
optimised,5,2,5,10,10,1,
optimised,5,2,6,12,12,1,
optimised,5,2,7,14,14,1,
optimised,5,2,8,16,16,1,
optimised,5,2,9,18,18,1,
optimised,5,2,10,20,20,1,
optimised,5,2,11,22,22,1,
optimised,5,2,12,24,24,1,
optimised,5,2,13,26,26,1,
optimised,5,2,14,28,28,1,
optimised,5,2,15,30,30,1,
optimised,5,2,16,32,32,1,
optimised,5,2,17,34,34,1,
optimised,5,2,18,36,36,1,
optimised,5,2,19,38,38,1,
optimised,5,2,20,40,40,1,
optimised,5,2,21,42,42,1,
optimised,5,2,22,44,44,1,
optimised,5,2,23,46,46,1,
optimised,5,2,24,48,48,1,
optimised,5,2,25,50,50,1,
optimised,5,2,26,52,52,1,
optimised,5,2,27,54,54,1,
optimised,5,2,28,56,56,1,
optimised,5,2,29,58,58,1,
optimised,5,2,30,60,60,1,
optimised,5,2,31,62,62,1,
optimised,5,3,0,0,0,1,
optimised,5,3,1,3,3,1,
optimised,5,3,2,6,6,1,
optimised,5,3,3,9,9,1,
optimised,5,3,4,12,12,1,
optimised,5,3,5,15,15,1,
optimised,5,3,6,18,18,1,
optimised,5,3,7,21,21,1,
optimised,5,3,8,24,24,1,
optimised,5,3,9,27,27,1,
optimised,5,3,10,30,30,1,
optimised,5,3,11,33,33,1,
optimised,5,3,12,36,36,1,
optimised,5,3,13,39,39,1,
optimised,5,3,14,42,42,1,
optimised,5,3,15,45,45,1,
optimised,5,3,16,48,48,1,
optimised,5,3,17,51,51,1,
optimised,5,3,18,54,54,1,
optimised,5,3,19,57,57,1,
optimised,5,3,20,60,60,1,
optimised,5,3,21,63,63,1,
optimised,5,3,22,66,66,1,
optimised,5,3,23,69,69,1,
optimised,5,3,24,72,72,1,
optimised,5,3,25,75,75,1,
optimised,5,3,26,78,78,1,
optimised,5,3,27,81,81,1,
optimised,5,3,28,84,84,1,
optimised,5,3,29,87,87,1,
optimised,5,3,30,90,90,1,
optimised,5,3,31,93,93,1,
optimised,5,4,0,0,0,1,
optimised,5,4,1,4,4,1,
optimised,5,4,2,8,8,1,
optimised,5,4,3,12,12,1,
optimised,5,4,4,16,16,1,
optimised,5,4,5,20,20,1,
optimised,5,4,6,24,24,1,
optimised,5,4,7,28,28,1,
optimised,5,4,8,32,32,1,
optimised,5,4,9,36,36,1,
optimised,5,4,10,40,40,1,
optimised,5,4,11,44,44,1,
optimised,5,4,12,48,48,1,
optimised,5,4,13,52,52,1,
optimised,5,4,14,56,56,1,
optimised,5,4,15,60,60,1,
optimised,5,4,16,64,64,1,
optimised,5,4,17,68,68,1,
optimised,5,4,18,72,72,1,
optimised,5,4,19,76,76,1,
optimised,5,4,20,80,80,1,
optimised,5,4,21,84,84,1,
optimised,5,4,22,88,88,1,
optimised,5,4,23,92,92,1,
optimised,5,4,24,96,96,1,
optimised,5,4,25,100,100,1,
optimised,5,4,26,104,104,1,
optimised,5,4,27,108,108,1,
optimised,5,4,28,112,112,1,
optimised,5,4,29,116,116,1,
optimised,5,4,30,120,120,1,
optimised,5,4,31,124,124,1,
optimised,5,5,0,0,0,1,
optimised,5,5,1,5,5,1,
optimised,5,5,2,10,10,1,
optimised,5,5,3,15,15,1,
optimised,5,5,4,20,20,1,
optimised,5,5,5,25,25,1,
optimised,5,5,6,30,30,1,
optimised,5,5,7,35,35,1,
optimised,5,5,8,40,40,1,
optimised,5,5,9,45,45,1,
optimised,5,5,10,50,50,1,
optimised,5,5,11,55,55,1,
optimised,5,5,12,60,60,1,
optimised,5,5,13,65,65,1,
optimised,5,5,14,70,70,1,
optimised,5,5,15,75,75,1,
optimised,5,5,16,80,80,1,
optimised,5,5,17,85,85,1,
optimised,5,5,18,90,90,1,
optimised,5,5,19,95,95,1,
optimised,5,5,20,100,100,1,
optimised,5,5,21,105,105,1,
optimised,5,5,22,110,110,1,
optimised,5,5,23,115,115,1,
optimised,5,5,24,120,120,1,
optimised,5,5,25,125,125,1,
optimised,5,5,26,130,130,1,
optimised,5,5,27,135,135,1,
optimised,5,5,28,140,140,1,
optimised,5,5,29,145,145,1,
optimised,5,5,30,150,150,1,
optimised,5,5,31,155,155,1,
optimised,5,6,0,0,0,1,
optimised,5,6,1,6,6,1,
optimised,5,6,2,12,12,1,
optimised,5,6,3,18,18,1,
optimised,5,6,4,24,24,1,
optimised,5,6,5,30,30,1,
optimised,5,6,6,36,36,1,
optimised,5,6,7,42,42,1,
optimised,5,6,8,48,48,1,
optimised,5,6,9,54,54,1,
optimised,5,6,10,60,60,1,
optimised,5,6,11,66,66,1,
optimised,5,6,12,72,72,1,
optimised,5,6,13,78,78,1,
optimised,5,6,14,84,84,1,
optimised,5,6,15,90,90,1,
optimised,5,6,16,96,96,1,
optimised,5,6,17,102,102,1,
optimised,5,6,18,108,108,1,
optimised,5,6,19,114,114,1,
optimised,5,6,20,120,120,1,
optimised,5,6,21,126,126,1,
optimised,5,6,22,132,132,1,
optimised,5,6,23,138,138,1,
optimised,5,6,24,144,144,1,
optimised,5,6,25,150,150,1,
optimised,5,6,26,156,156,1,
optimised,5,6,27,162,162,1,
optimised,5,6,28,168,168,1,
optimised,5,6,29,174,174,1,
optimised,5,6,30,180,180,1,
optimised,5,6,31,186,186,1,
optimised,5,7,0,0,0,1,
optimised,5,7,1,7,7,1,
optimised,5,7,2,14,14,1,
optimised,5,7,3,21,21,1,
optimised,5,7,4,28,28,1,
optimised,5,7,5,35,35,1,
optimised,5,7,6,42,42,1,
optimised,5,7,7,49,49,1,
optimised,5,7,8,56,56,1,
optimised,5,7,9,63,63,1,
optimised,5,7,10,70,70,1,
optimised,5,7,11,77,77,1,
optimised,5,7,12,84,84,1,
optimised,5,7,13,91,91,1,
optimised,5,7,14,98,98,1,
optimised,5,7,15,105,105,1,
optimised,5,7,16,112,112,1,
optimised,5,7,17,119,119,1,
optimised,5,7,18,126,126,1,
optimised,5,7,19,133,133,1,
optimised,5,7,20,140,140,1,
optimised,5,7,21,147,147,1,
optimised,5,7,22,154,154,1,
optimised,5,7,23,161,161,1,
optimised,5,7,24,168,168,1,
optimised,5,7,25,175,175,1,
optimised,5,7,26,182,182,1,
optimised,5,7,27,189,189,1,
optimised,5,7,28,196,196,1,
optimised,5,7,29,203,203,1,
optimised,5,7,30,210,210,1,
optimised,5,7,31,217,217,1,
optimised,5,8,0,0,0,1,
optimised,5,8,1,8,8,1,
optimised,5,8,2,16,16,1,
optimised,5,8,3,24,24,1,
optimised,5,8,4,32,32,1,
optimised,5,8,5,40,40,1,
optimised,5,8,6,48,48,1,
optimised,5,8,7,56,56,1,
optimised,5,8,8,64,64,1,
optimised,5,8,9,72,72,1,
optimised,5,8,10,80,80,1,
optimised,5,8,11,88,88,1,
optimised,5,8,12,96,96,1,
optimised,5,8,13,104,104,1,
optimised,5,8,14,112,112,1,
optimised,5,8,15,120,120,1,
optimised,5,8,16,128,128,1,
optimised,5,8,17,136,136,1,
optimised,5,8,18,144,144,1,
optimised,5,8,19,152,152,1,
optimised,5,8,20,160,160,1,
optimised,5,8,21,168,168,1,
optimised,5,8,22,176,176,1,
optimised,5,8,23,184,184,1,
optimised,5,8,24,192,192,1,
optimised,5,8,25,200,200,1,
optimised,5,8,26,208,208,1,
optimised,5,8,27,216,216,1,
optimised,5,8,28,224,224,1,
optimised,5,8,29,232,232,1,
optimised,5,8,30,240,240,1,
optimised,5,8,31,248,248,1,
optimised,5,9,0,0,0,1,
optimised,5,9,1,9,9,1,
optimised,5,9,2,18,18,1,
optimised,5,9,3,27,27,1,
optimised,5,9,4,36,36,1,
optimised,5,9,5,45,45,1,
optimised,5,9,6,54,54,1,
optimised,5,9,7,63,63,1,
optimised,5,9,8,72,72,1,
optimised,5,9,9,81,81,1,
optimised,5,9,10,90,90,1,
optimised,5,9,11,99,99,1,
optimised,5,9,12,108,108,1,
optimised,5,9,13,117,117,1,
optimised,5,9,14,126,126,1,
optimised,5,9,15,135,135,1,
optimised,5,9,16,144,144,1,
optimised,5,9,17,153,153,1,
optimised,5,9,18,162,162,1,
optimised,5,9,19,171,171,1,
optimised,5,9,20,180,180,1,
optimised,5,9,21,189,189,1,
optimised,5,9,22,198,198,1,
optimised,5,9,23,207,207,1,
optimised,5,9,24,216,216,1,
optimised,5,9,25,225,225,1,
optimised,5,9,26,234,234,1,
optimised,5,9,27,243,243,1,
optimised,5,9,28,252,252,1,
optimised,5,9,29,261,261,1,
optimised,5,9,30,270,270,1,
optimised,5,9,31,279,279,1,
optimised,5,10,0,0,0,1,
optimised,5,10,1,10,10,1,
optimised,5,10,2,20,20,1,
optimised,5,10,3,30,30,1,
optimised,5,10,4,40,40,1,
optimised,5,10,5,50,50,1,
optimised,5,10,6,60,60,1,
optimised,5,10,7,70,70,1,
optimised,5,10,8,80,80,1,
optimised,5,10,9,90,90,1,
optimised,5,10,10,100,100,1,
optimised,5,10,11,110,110,1,
optimised,5,10,12,120,120,1,
optimised,5,10,13,130,130,1,
optimised,5,10,14,140,140,1,
optimised,5,10,15,150,150,1,
optimised,5,10,16,160,160,1,
optimised,5,10,17,170,170,1,
optimised,5,10,18,180,180,1,
optimised,5,10,19,190,190,1,
optimised,5,10,20,200,200,1,
optimised,5,10,21,210,210,1,
optimised,5,10,22,220,220,1,
optimised,5,10,23,230,230,1,
optimised,5,10,24,240,240,1,
optimised,5,10,25,250,250,1,
optimised,5,10,26,260,260,1,
optimised,5,10,27,270,270,1,
optimised,5,10,28,280,280,1,
optimised,5,10,29,290,290,1,
optimised,5,10,30,300,300,1,
optimised,5,10,31,310,310,1,
optimised,5,11,0,0,0,1,
optimised,5,11,1,11,11,1,
optimised,5,11,2,22,22,1,
optimised,5,11,3,33,33,1,
optimised,5,11,4,44,44,1,
optimised,5,11,5,55,55,1,
optimised,5,11,6,66,66,1,
optimised,5,11,7,77,77,1,
optimised,5,11,8,88,88,1,
optimised,5,11,9,99,99,1,
optimised,5,11,10,110,110,1,
optimised,5,11,11,121,121,1,
optimised,5,11,12,132,132,1,
optimised,5,11,13,143,143,1,
optimised,5,11,14,154,154,1,
optimised,5,11,15,165,165,1,
optimised,5,11,16,176,176,1,
optimised,5,11,17,187,187,1,
optimised,5,11,18,198,198,1,
optimised,5,11,19,209,209,1,
optimised,5,11,20,220,220,1,
optimised,5,11,21,231,231,1,
optimised,5,11,22,242,242,1,
optimised,5,11,23,253,253,1,
optimised,5,11,24,264,264,1,
optimised,5,11,25,275,275,1,
optimised,5,11,26,286,286,1,
optimised,5,11,27,297,297,1,
